cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
cust_id,name,postcode,phone
